x_px,y_px,x_norm,y_norm,s_px,s_norm
393.06883116883114,310.52077922077916,0.4747208105903758,0.5222757242757243,0.0,0.0
405.9727272727272,294.390909090909,0.4903052261747913,0.5470909090909092,20.656312475043084,0.007391254930634964
420.48961038961033,284.17532467532465,0.5078376937072588,0.5628071928071929,38.407314147658,0.013742929693250154
430.7051948051947,272.88441558441554,0.5201753560449213,0.5801778221778222,53.633698913947875,0.019191244421038974
444.1467532467532,261.5935064935064,0.5364091222786874,0.5975484515484517,71.1881889788004,0.02547260327458009
455.9753246753246,248.151948051948,0.5506948365644017,0.6182277722277723,89.09323283182255,0.03187939750863222
468.8792207792207,235.78571428571425,0.5662792521488172,0.6372527472527474,106.9659570847529,0.03827462712272505
482.8584415584415,225.03246753246745,0.5831623690319342,0.653796203796204,124.60259308287938,0.04458537948660719
491.9987012987012,211.590909090909,0.5942013300708953,0.6744755244755246,140.85743363753397,0.050401696921843195
501.13896103896104,201.37532467532455,0.6052402911098563,0.6901918081918084,154.56518739485495,0.055306614131492314
497.91298701298695,175.56753246753237,0.6013441872137524,0.729896103896104,180.57382148157387,0.06461304020172152
493.6116883116883,157.82467532467524,0.5961493820189472,0.7571928071928073,198.83060515531088,0.07114569420320797
487.1597402597402,139.54415584415574,0.5883571742267394,0.7853166833166835,218.21629642858483,0.0780822946434109
479.09480519480513,115.8870129870129,0.5786169144864797,0.8217122877122879,243.2103674408246,0.08702568910595387
475.3311688311688,96.53116883116876,0.5740714599410252,0.8514905094905096,262.92872593393986,0.09408132474335784
476.9441558441558,78.25064935064927,0.5760195118890771,0.8796143856143858,281.28026863698574,0.10064788548126917
482.8584415584415,65.88441558441548,0.5831623690319342,0.8986393606393608,294.9880223943066,0.10555280269091824
491.4610389610389,54.593506493506425,0.5935519794215446,0.91600999000999,309.182715422701,0.11063195682173078
504.364935064935,45.990909090908985,0.6091363950059602,0.9292447552447554,324.6912684413201,0.11618123717389313
518.3441558441558,42.764935064935,0.626019511889077,0.9342077922077924,339.03788901936764,0.12131475411761479
528.0220779220779,42.764935064935,0.6377078235773888,0.9342077922077924,348.7158110972897,0.1247777143803997
540.3883116883117,45.45324675324673,0.6526428885124537,0.930071928071928,361.3708795401964,0.12930595905810624
554.3675324675324,50.82987012987007,0.6695260053955706,0.9218001998002,376.3484191421554,0.13466523185016488
561.8948051948051,58.894805194805144,0.6786169144864796,0.9093926073926076,387.3803279666682,0.13861267651590622
571.5727272727272,66.95974025974022,0.6903052261747913,0.896985014985015,399.97815926209165,0.14312044056092182
576.9493506493505,86.31558441558434,0.6967987326682977,0.8672067932067933,420.0668820168956,0.15030860017513165
574.7987012987012,106.7467532467532,0.6942013300708951,0.8357742257742258,440.6109310928975,0.1576596849445776
573.7233766233766,122.87662337662334,0.6929026287721939,0.810959040959041,456.77660564003094,0.16344409694201914
570.4974025974026,145.45844155844145,0.68900652487609,0.7762177822177824,479.58768673700985,0.17160637255800165
567.8090909090909,163.73896103896095,0.6857597716293368,0.7480939060939062,498.0648188795033,0.17821787178939646
562.4324675324675,185.24545454545444,0.6792662651358303,0.7150069930069931,520.2332049704866,0.18615017786760696
553.8298701298701,201.37532467532455,0.6688766547462199,0.6901918081918084,538.513724451006,0.19269132503064512
537.6999999999999,218.0428571428571,0.6493961352657004,0.6645494505494507,561.708106291502,0.20099075356362864
524.2584415584415,231.4844155844155,0.6331623690319342,0.6438701298701299,580.7173405389844,0.20779264991028074
514.5805194805195,239.54935064935057,0.6214740573436225,0.6314625374625376,593.3151718344079,0.21230041395529634
503.82727272727266,255.1415584415584,0.6084870443566095,0.6074745254745255,612.2558492133086,0.2190777792394199
490.92337662337656,268.0454545454545,0.5929026287721939,0.5876223776223777,630.5047140908918,0.2256075997322059
473.7181818181818,284.71298701298696,0.5721234079929732,0.56198001998002,654.4593663914565,0.23417906872707672
461.351948051948,296.00389610389607,0.5571883430579082,0.5446093906093907,671.2047647342943,0.24017091786358086
441.4584415584415,315.89740259740256,0.5331623690319341,0.514003996003996,699.3384314205683,0.25023772445662595
418.87662337662334,338.4792207792207,0.5058896417592069,0.4792627372627374,731.2739449563389,0.2616649103190015
387.69220779220774,368.5883116883117,0.4682273040968692,0.432941058941059,774.6216684342039,0.27717562043605026
358.1207792207792,398.1597402597402,0.4325130183825835,0.3874465534465535,816.4419837786654,0.2921397923986849
350.0558441558441,416.9779220779221,0.4227727586423238,0.3584955044955045,836.9155556346892,0.2994656589642385
360.27142857142854,434.1831168831168,0.4351104209799861,0.3320259740259741,856.924975747142,0.3066254424562823
396.2948051948051,431.4948051948052,0.4786169144864796,0.3361618381618382,893.0485232346624,0.3195511933037169
416.1883116883116,417.5155844155844,0.5026428885124536,0.3576683316683317,917.362515383246,0.3282512415126489
441.4584415584415,402.4610389610389,0.5331623690319341,0.3808291708291709,946.7771172417822,0.3387763931476392
461.8896103896103,387.40649350649346,0.5578376937072588,0.4039900099900101,972.155690855181,0.34785737057665267
475.8688311688311,373.4272727272727,0.5747208105903757,0.4254965034965036,991.9252944725628,0.35493134277717087
495.7623376623376,348.15714285714284,0.5987467846163498,0.4643736263736264,1024.0863122465762,0.3664392187101873
514.0428571428571,325.0376623376623,0.6208247066942718,0.4999420579420579,1053.5598219114988,0.37698544877410495
533.9363636363636,297.61688311688306,0.6448506807202459,0.5421278721278722,1087.4368160768893,0.38910733647611173
546.8402597402597,282.0246753246753,0.6604350963046616,0.5661158841158842,1107.6760719548986,0.39634935994866805
561.8948051948051,258.90519480519475,0.6786169144864796,0.6016843156843157,1135.2650139123862,0.4062212527911419
580.1753246753246,232.55974025974024,0.7006948365644018,0.6422157842157843,1167.3315130615647,0.41769530800941596
594.6922077922077,210.5155844155844,0.7182273040968692,0.6761298701298701,1193.7262985751975,0.427139907030001
605.4454545454545,197.07402597402597,0.7312143170838822,0.6968091908091908,1210.9398923044,0.4332992861388635
614.0480519480519,179.33116883116872,0.7416039274734927,0.7241058941058942,1230.6582507975154,0.4403549217762675
629.1025974025973,158.3623376623376,0.7597857456553108,0.7563656343656344,1256.4716430470808,0.44959148628755335
648.9961038961038,139.54415584415574,0.7838117196812848,0.7853166833166835,1283.855499012765,0.459389995129376
668.8896103896103,132.5545454545454,0.8078376937072588,0.7960699300699301,1304.9411873820295,0.46693488961688223
691.4714285714285,137.93116883116875,0.8351104209799861,0.7877982017982019,1328.1542567898168,0.47524100494713656
710.8272727272727,126.6402597402597,0.8584870443566095,0.8051688311688312,1350.5625885234488,0.4832591685285415
731.2584415584415,126.10259740259733,0.8831623690319342,0.8059960039960041,1371.0008306346742,0.4905723933822332
740.3987012987012,139.00649350649348,0.8942013300708952,0.7861438561438562,1386.8139543861523,0.4962306554286689
745.7753246753246,165.35194805194794,0.9006948365644016,0.7456123876123878,1413.702447355091,0.5058519131664247
735.0220779220779,186.8584415584415,0.8877078235773888,0.7125254745254745,1437.7474380741796,0.5144557071119443
719.4298701298701,200.29999999999995,0.8688766547462199,0.6918461538461539,1458.3336576681997,0.5218218813630975
700.0740259740259,222.88181818181815,0.8455000313695964,0.6571048951048951,1488.0756686187394,0.5324641867286255
685.0194805194805,236.3233766233766,0.8273182131877783,0.6364255744255745,1508.2577109381084,0.5396857380090657
667.2766233766233,255.6792207792207,0.8058896417592069,0.6066473526473528,1534.5152371463628,0.549081222817282
658.1363636363636,259.98051948051943,0.7948506807202459,0.60002997002997,1544.616995341707,0.5526958403904636
630.7155844155843,289.551948051948,0.7617337976033627,0.5545354645354647,1584.9452549226737,0.5671261240062775
612.4350649350649,308.90779220779217,0.7396558755254408,0.5247572427572429,1611.5690430728032,0.5766526648966024
587.164935064935,332.0272727272727,0.7091363950059602,0.4891888111888112,1645.8194422404606,0.5889081646151519
578.0246753246753,348.15714285714284,0.6980974339669992,0.4643736263736264,1664.359050071423,0.5955420189373211
573.1857142857142,371.2766233766233,0.6922532781228432,0.4288051948051948,1687.9795056857254,0.6039939054603386
562.9701298701298,389.5571428571428,0.6799156157851809,0.4006813186813187,1708.9207462752793,0.6114871135509967
547.9155844155844,400.84805194805193,0.6617337976033627,0.3833106893106893,1727.738928093461,0.6182206473953007
521.5701298701298,416.4402597402597,0.629915615785181,0.3593226773226774,1758.352649184534,0.6291748686403975
504.364935064935,420.20389610389606,0.6091363950059602,0.3535324675324676,1775.9646816329025,0.635476817346382
472.10519480519474,437.4090909090909,0.5701753560449212,0.3270629370629371,1812.5257205939415,0.6485591116724583
455.9753246753246,443.3233766233766,0.5506948365644017,0.317964035964036,1829.7056939907975,0.6547064607325148
436.6194805194805,451.925974025974,0.5273182131877784,0.3047292707292708,1850.887133626868,0.6622856169995013
420.48961038961033,458.3779220779221,0.5078376937072588,0.2948031968031969,1868.2595354202733,0.6685018209113861
400.05844155844153,469.1311688311688,0.4831623690319342,0.2782597402597403,1891.347735340231,0.676763255361705
378.0142857142857,477.19610389610386,0.4565389924085575,0.2658521478521479,1914.820868588331,0.6851624269014989
363.4974025974026,487.4116883116883,0.4390065248760901,0.2501358641358642,1932.5718702609458,0.691514101664114
346.29220779220776,493.8636363636363,0.4182273040968692,0.2402097902097902,1950.9470263677586,0.6980891117652518
330.7,499.2402597402597,0.3993961352657004,0.231938061938062,1967.440207466911,0.7039907123664362
312.4194805194805,509.9935064935065,0.3773182131877783,0.2153946053946053,1988.6489252078275,0.7115796293023311
297.9025974025974,515.3701298701299,0.3597857456553108,0.2071228771228771,2004.1294928448135,0.7171188959073529
279.0844155844155,521.2844155844156,0.3370584729280381,0.198023976023976,2023.8551802207292,0.7241771539702841
267.2558441558441,536.3389610389611,0.3227727586423238,0.1748631368631368,2043.0007917514115,0.7310278489235654
254.351948051948,557.8454545454546,0.3071883430579082,0.1417762237762238,2068.0814575640447,0.7400022287929252
241.98571428571427,579.8896103896104,0.2922532781228433,0.1078621378621378,2093.3573065990936,0.7490464492476654
221.0168831168831,596.0194805194806,0.266928602798168,0.0830469530469529,2119.812260596283,0.7585125777934886
199.5103896103896,600.3207792207792,0.240954576824142,0.0764295704295705,2141.7446666079964,0.7663604453289271
174.77792207792206,598.1701298701298,0.2110844469540121,0.0797382617382618,2166.5704645382543,0.7752436282097371
144.1311688311688,589.0298701298701,0.1740714599410251,0.0938001998001998,2198.5512061288864,0.786686997603607
103.8064935064935,577.2012987012987,0.1253701612397264,0.111998001998002,2240.5749439693177,0.8017239583337508
87.67662337662337,568.061038961039,0.1058896417592069,0.12605994005994,2259.1145518002804,0.8083578126559199
72.08441558441558,555.1571428571428,0.0870584729280381,0.1459120879120879,2279.3538076782897,0.8155998361284762
60.25584415584416,538.4896103896103,0.0727727586423238,0.1715544455544456,2299.792049789515,0.8229130609821679
53.26623376623377,511.06883116883114,0.0643312002007654,0.2137402597402597,2328.089643087767,0.8330385239002713
57.02987012987013,479.3467532467532,0.0688766547462199,0.2625434565434565,2360.0342073573274,0.8444689483019956
68.32077922077922,452.46363636363634,0.0825130183825836,0.303902097902098,2389.1921668444124,0.854902267999621
77.46103896103895,440.6350649350649,0.0935519794215446,0.3220999000999001,2404.140726981102,0.860251171340897
110.25844155844156,419.1285714285714,0.1331623690319342,0.3551868131868132,2443.3606056152967,0.8742848533780048
137.14155844155843,427.1935064935065,0.1656299014994667,0.3427792207792208,2471.4274036327574,0.8843277329812413
158.11038961038955,448.7,0.190954576824142,0.3096923076923077,2501.4643998795827,0.8950755901740024
179.6168831168831,469.6688311688312,0.2169286027981679,0.2774325674325674,2531.501396126408,0.9058234473667635
204.88701298701295,479.3467532467532,0.2474480833176485,0.2625434565434565,2558.5613598994723,0.9155060608972333
228.54415584415585,470.2064935064935,0.2760195118890771,0.2766053946053947,2583.922841644092,0.9245809225028373
248.4376623376623,452.46363636363634,0.3000454859150511,0.303902097902098,2610.5791838575133,0.9341191119088935
262.95454545454544,438.4844155844155,0.3175779534475186,0.3254085914085914,2630.7325584886626,0.9413304052988143
285.5363636363636,415.364935064935,0.3448506807202459,0.360977022977023,2663.0504930125044,0.952894429283535
301.1285714285714,397.0844155844155,0.3636818495514147,0.3891008991008992,2687.077443220823,0.9614917679619618
315.6454545454545,387.40649350649346,0.3812143170838822,0.4039900099900101,2704.52456536677,0.9677347083581445
333.92597402597397,368.05064935064934,0.4032922391618043,0.4337682317682317,2731.1483535168995,0.9772612492484694
350.5935064935064,352.4584415584415,0.4234221092916744,0.4577562437562438,2753.972103918436,0.9854280582031052
380.70259740259735,325.0376623376623,0.4597857456553108,0.4999420579420579,2794.696255087572,1.0
